Type,Text
Ham,"আপুনি ভালপোৱা মানুহবোৰৰ আগত কেতিয়াও নিজৰ দুৰ্বলতা প্ৰকাশ নকৰিবা,
আপুনি যদি প্ৰকাশ কৰে, তেন্তে ই আপোনাক ঠিক দুৰ্বল ঠাইত আঘাত কৰিব।"""
Ham,"এই বন্ধৰ দিন আৰু এই বতৰৰ আত্মাই আপোনাৰ হৃদয়খন মৰম, শান্তি, আৰু শান্তিৰে ভৰাই তোলক। এই ইছলামিক নৱবৰ্ষত আপোনালোকলৈ বহুত শুভেচ্ছা থাকিল।"
Ham,মুছলিম উম্মাহ আৰু সকলো ইছলামিক দেশৰ ওপৰত সৰ্বশক্তিমান আল্লাহ তা'আলাই ৰহমত বৰষুণ কৰক। হিজৰী নৱবৰ্ষৰ শুভেচ্ছা জনালোঁ।
Ham,মুছলিম উম্মাহ আৰু সকলো ইছলামিক দেশৰ ওপৰত সৰ্বশক্তিমান আল্লাহ তা'আলাই ৰহমত বৰষুণ কৰক। হিজৰী নৱবৰ্ষৰ শুভেচ্ছা জনালোঁ।
Ham,২০২২ চনৰ ১ অক্টোবৰৰ পৰা ভূমি পঞ্জীয়নৰ বাবে অনলাইনযোগে ১১০০ টকাৰ ডিচিআৰ মাচুল দিয়াটো বাধ্যতামূলক। -ভূমি মন্ত্ৰালয়
Ham,"আজি মহামহিম ৰাষ্ট্ৰপতি মোঃ আব্দুল হামিদে ""বংগবন্ধু গ্ল'বেল ইউথ লিডাৰশ্বিপ এৱাৰ্ড ২০২০"" উদ্বোধন কৰিব।"
Spam,ফ্ৰীলান্সিং কৰি ঘৰৰ পৰাই টকা উপাৰ্জন কৰক! ১২৯ নম্বৰত ফোন কৰক
Spam,বিনামূলীয়া প্ৰশিক্ষণ আৰু ঘৰৰ পৰা কাম
Spam,আপোনাৰ ডাটা (*3#)+ মিনিট (*222*8#) পেক ক্ৰয় সফল হৈছে।
Spam,"50p/s (+কৰ) হাৰ পাইছো, অধিক অফাৰৰ বাবে *888# ডায়েল কৰক"
Spam,ৰেট+ইণ্টাৰনেট পাইছে। অধিক অফাৰ জানিবলৈ *888# ডায়েল কৰক।
Spam,"আপুনি এটা ডাটা পেক পাইছে। পৰীক্ষা কৰিবলৈ, *3# ডায়েল কৰক।"
Spam,কল ড্ৰপ কৰিবলৈ আপোনাৰ হাতত ৰবিৰ পৰা ১ মিনিট ০ ছেকেণ্ড (১৫ দিনৰ বাবে বৈধ) আছে। যিকোনো ৰবি নম্বৰত ব্যৱহাৰ কৰিব পাৰিব। বেলেন্স চেক কৰিবলৈ *222*2# ডায়েল কৰক কল ড্ৰপৰ সবিশেষ জানিবলৈ *121*765# ডায়েল কৰক।
Spam,কল ড্ৰপৰ বাবে আপুনি বিনামূলীয়া মিনিট পাব। বেলেন্স পৰীক্ষা *২২২*২#
Spam,আজি ১জিবি ফেচবুক ৭ দিনৰ বাবে ১১ টাকাত! *২১২৯১*৯১# ডায়েল কৰক।
Spam,আজি ৩০ জিবি+৫০০ মিনিট ৩০ দিনৰ বাবে ৪৪৫ টকাত! *২১২৯১*৬১# ডায়েল কৰক।
Spam,কল ড্ৰপৰ বাবে আপুনি বিনামূলীয়া মিনিট পাব। বেলেন্স পৰীক্ষা *২২২*২#
Ham,আৰ্তজন আৰু মানৱতাৰ সেৱাত অঞ্জুমান মুফিদুল ইছলামক আপোনাৰ জাকাত আৰু চাদাকা দান কৰক।
Ham,১৪২৮ চনত পৃথিৱীখন কৰ'ণাৰ পৰা মুক্ত হওক। এই কামনাৰে সকলোকে বাংলা নৱবৰ্ষৰ আন্তৰিক শুভেচ্ছা জনালোঁ।
Ham,"পাহাৰীয়া মানুহৰ সামাজিক উৎসৱ বৈছাৱী উপলক্ষে, ১২ এপ্ৰিল, ২০২৪ তাৰিখে সকলোকে শুভেচ্ছা জনাইছো। বঙালী নৱবৰ্ষ আৰু বৈছাৱীয়ে শান্তি, সম্প্ৰীতি আৰু সমৃদ্ধি কঢ়িয়াই আনক' - মন্ত্ৰালয়ৰ চিটাগং হিল ট্ৰেক্টছ এফেয়াৰ্ছ।"
Spam,শেষ দিনটো! এপৰ পৰা ৩০ টাকা ৰিচাৰ্জত ৫০% কেছবেক! https://bKa.sh/৮এপ্প্
Spam,bKash app ৰ পৰা ৩০ টকীয়া ৰিচাৰ্জত ৫০% কেছবেক! https://bKa.sh/৮এপ্প্
Ham,১১ এপ্ৰিলৰ পৰা অগ্নিনিৰ্বাপক বাহিনীৰ কেন্দ্ৰীয় নিয়ন্ত্ৰণ কক্ষৰ ফোন নম্বৰ হ’ব ৯৫৫৫৫৫৫ৰ পৰিৱৰ্তে ০২২২ ৩৩ ৫৫৫৫৫।
Spam,আপোনাৰ কাৰ্ডৰ পৰা bKash ত ৪৫০ টকা যোগ কৰিলে ৫০ টকা কেছবেক পাব! টিচিএ
Spam,bKash app ৰ পৰা নিজৰ নম্বৰত ১৫ টাকা ৰিচাৰ্জ কৰিলে ১০০% কেছবেক!
Spam,শেষ দিনটো! এপটোৰ পৰা নিজৰ নম্বৰত ৫০ টকীয়া ৰিচাৰ্জত ২০ টকা কেছবেক লাভ কৰক।
Spam,৫০ টাকা বোনাছৰ সৈতে স্বপ্নাত ১০০ টাকা ডিছকাউন্ট কুপন! আজি আপোনাৰ বেংকৰ পৰা দুবাৰকৈ bKash ত ১৫০০ টকা যোগ কৰক।TCA
Spam,শুকুৰবাৰে ৫০ টাকা বোনাছ আৰু স্বপ্নাত ১০০ টাকা ৰেহাই কুপন পাওক! শুকুৰবাৰে আপোনাৰ বেংকৰ পৰা দুবাৰকৈ bKash ত ১৫০০ টকা যোগ কৰক।TCA
Spam,"বেংকৰ পৰা bKash লৈ অনা প্ৰতি ৪৪০ টকাৰ বিপৰীতে ২৫ টকা কেছবেক পাওক, ১ বাৰ! টিচিএ"
Spam,এই বাৰ্তাটো শ্বেয়াৰ কৰক আৰু লাভ কৰক ৰোমাঞ্চকৰ পুৰস্কাৰ!
Ham,লেনদেন নম্বৰ R234321.1554.640085 ২০ টকীয়া ৰিচাৰ্জ সফল হয়। আপোনাৰ বৰ্তমানৰ বেলেঞ্চ ২২০.০১ টকা। ১১/০৩/২৪লৈকে নতুন কাৰ্যকাল
Spam,এটা নতুন গেজেট কিনি লওক আৰু ১০% কেছবেক পাব!
Spam,বিশেষ ৰেহাই! সীমিত সময়ৰ বাবে ৮০% পৰ্যন্ত ৰেহাই!
Spam,আজিয়েই ক্লিক কৰক আৰু ৫০০০ টাকা লাভ কৰক!
Spam,বিশেষ ৰেহাই! সকলো সামগ্ৰীতে ৮৫% পৰ্যন্ত ৰেহাই!
Spam,নতুন এপটো ডাউনলোড কৰক আৰু বিনামূলীয়া উপহাৰ কাৰ্ড জিকিব!
Spam,আপোনাৰ মোবাইল নম্বৰ প্ৰৱেশ কৰক আৰু বিনামূলীয়া ডাটা পেক লাভ কৰক!
Ham,"সকলো প্ৰশংসা আৰু কৃতজ্ঞতা আল্লাহৰ ওচৰত, আকাশত যি আছে আৰু পৃথিৱীত যি আছে, তেওঁৰেই। মুহৰম আশীৰ্বাদ হওক।"
Spam,প্ৰতিদিনে ৭০০ টকীয়া প্ৰতিটো ক্ৰয়ৰ সৈতে বিনামূলীয়া উপহাৰ!
Spam,আজিৰ বিশেষ অফাৰ! মাংসত ২৫% ৰেহাই!
Spam,16 টাকা Cashback on 11 Taka bKash App TCA ত ৰিচাৰ্জ https://bKa.sh/8app
Spam,প্ৰতি ৬৫০০ টাকাৰ বাবে ৫০ টাকা বোনাছ কাৰ্ডৰ পৰা bKash লৈ ধন যোগ কৰা! ২ বাৰ টিচিএ
Spam,আপুনি ডাটা পেক+মিনিট পাইছে! পৰীক্ষা কৰিবলৈ *3# আৰু *222*8# ডায়েল কৰক।
Spam,অফাৰ শেষ হোৱাৰ আগতে ৳249 ঘচাং ৰিচাৰ্জত 28 দিনৰ বাবে 20GB লাভ কৰক
Spam,"প্ৰিয় অভিজাত শ্ৰেণী, ৰং বাংলাদেশৰ পৰা অনলাইন ক্ৰয়ত ১০% ৰেহাই লাভ কৰিছে! প্ৰমো ক'ড পাবলৈ REW<SPACE>RANG টাইপ কৰক আৰু 1213 লৈ পঠাওক।"
Spam,আজি আপুনি cutt.ly/c630 এপটোত 40GB+800m+32৳ cashback 630৳ অফাৰ পাব
Ham,এই নৱবৰ্ষৰ দিনটোত আপোনালোকৰ সকলো দুখ দূৰ হওক। ১৪৪৬ চনৰ হিজৰীৰ শুভেচ্ছা থাকিল।
Spam,মোৰ ৰবি এপত শ্ৰেষ্ঠ ধমাকা অফাৰ
Spam,ৰবি এপ 30GB+800m 30 দিন 550৳ ধমাকা অফাৰ ক্লিক কৰক cutt.ly/cor
Ham,"১৮ ডিচেম্বৰ ""আন্তঃৰাষ্ট্ৰীয় প্ৰব্ৰজনকাৰী দিৱস, ২০২১""। এইবাৰৰ এই দিৱসৰ বিষয়বস্তু হৈছে ""শতবাৰ্ষিকীত জাতিৰ পিতৃ, সোণত স্বাধীনতা;"" ""আমি অনুপ্ৰৱেশৰ বাবে মৰ্যাদা আৰু নৈতিকতা কঢ়িয়াই আনিম"" - প্ৰবাসী কল্যাণ আৰু বহিঃৰাজ্যৰ নিয়োগ মন্ত্ৰালয়"
Ham,"স্থবিৰ পানী ধ্বংসাত্মক, ইডিছ মহে বাহ সাজে - স্থানীয় চৰকাৰ বিভাগ"
Ham,"""আজি আন্তঃৰাষ্ট্ৰীয় শব্দ সজাগতা দিৱস।"" শব্দ প্ৰদূষণ এক নিৰৱ হত্যাকাৰী। আহক আমি শব্দ প্ৰদূষণ হ্ৰাস কৰিবলৈ চেষ্টা কৰোঁ। ""পৰিৱেশ বিভাগ, পৰিৱেশ, বন আৰু জলবায়ু পৰিৱৰ্তন মন্ত্ৰালয়"""
Ham,"""মুজিব বছৰৰ শপত, জলপথ সুৰক্ষিত ৰাখক।"" এই কথা মনত ৰাখিয়েই ২০২১ চনৰ ৭ এপ্ৰিলৰ পৰা এসপ্তাহৰ বাবে দেশজুৰি উদযাপন কৰা হৈছে সামুদ্ৰিক সুৰক্ষা সপ্তাহ-২০২১। - জাহাজ বিভাগ।"
Spam,"আজিয়েই আত্মবিশ্বাসেৰে bKash লৈ ৳4,500 পঠাওক আৰু এটা ৳100 কুপন পাওক! tinyurl.com/BkF1122"
Spam,6GB+2GB4G+250min (28 দিন) পাবলৈ bKash/Rocket ত 339 Taka ৰিচাৰ্জ কৰক
Spam,"94 Taka bKash ৰিচাৰ্জত 3 GB ইন্টাৰনেট, বৈধতা 7 দিন।"
Spam,আস্থা এপ tinyurl.com/asthadnld ত ৰবি আৰু এয়াৰটেলত বিনামূলীয়া ৰিচাৰ্জ চাৰ্জ কৰক
Spam,প্ৰতিদিনে সৰ্বাধিক ৫০ হাজাৰ টকা আস্থা এপৰ জৰিয়তে bKash wallet লৈ প্ৰেৰণ কৰক
Spam,100+ ডাইন-ইন আউটলেটত BBL কাৰ্ডত 35% পৰ্যন্ত ৰেহাই! tinyurl.com/BBLDNG
Spam,মহিলা দিৱস উপলক্ষে গোটেই মাৰ্চ মাহত BRAC Bank TARA Card ৰ সহায়ত ১২৭ টা আউটলেটত ৫৫% পৰ্যন্ত ৰেহাই উপভোগ কৰক। tinyurl.com/BBLWD22
Spam,আস্থা এপৰ পৰা যিকোনো বেংক tinyurl.com/bblafd লৈ বিনামূলীয়াকৈ ধন প্ৰেৰণ কৰক
Ham,লেনদেন নম্বৰ R231027.1504.6100a3 ২০ টকা ৰিচাৰ্জ সফল হয়। আপোনাৰ বৰ্তমানৰ বেলেঞ্চ ২০.৭২ টকা। ১১/০৩/২৪লৈকে নতুন কাৰ্যকাল
Spam,এন ডি বনাম পি এ কে ছুপাৰ ফোৰৰ ৰোমাঞ্চকৰ সংঘৰ্ষ চাবলৈ এতিয়াই ৰিচাৰ্জ কৰক!
Spam,এছিয়া কাপৰ ৰোমাঞ্চকৰ IND vs PAK খেলখন চাবলৈ এতিয়াই ৰিচাৰ্জ কৰক!
Ham,দীঘলীয়া ছুটীৰ টিকট বুকিং কৰিবলৈ ক্লিক কৰক: bdtickets.com 16460 নম্বৰত ফোন কৰক
Ham,"মেমে মোক পৰীক্ষা নিদিবলৈ কয়, কিন্তু ৰাহেতে উত্তৰটো কয়। ইতিমধ্যে সি কাইলৈ ​​পৰীক্ষা নিদিব বুলি কৈছিল।"
Ham,"আছালামুৱালাইকুম মেম, মই এতিয়াও অংকৰ বাবে ভালকৈ প্ৰস্তুতি চলাব পৰা নাই।"
Ham,এই কথাটো মইও পাহৰি যাওঁ।
Spam,চনী টেন ২ এইচডিত আকাশ ৰিচাৰ্জত জাৰ্মানী বনাম ইংলেণ্ডৰ খেলখন চাওক
Spam,এণ্ড্ৰইড ফোন এটা পাবলৈ এই লিংকটো ক্লিক কৰক!!
Spam,"""আজি ৭ এপ্ৰিল বিশ্ব স্বাস্থ্য দিৱস।"" এই বছৰৰ বিষয়বস্তু হৈছে ""সকলোৰে বাবে স্বাস্থ্য"", যাৰ অনুবাদ হৈছে ""সকলোৰে বাবে স্বাস্থ্য"" - স্বাস্থ্য সেৱা বিভাগ, স্বাস্থ্য আৰু পৰিয়াল কল্যাণ মন্ত্ৰালয়।"
Spam,চেন্সেশনেল থ্ৰিলাৰ ৱেব ছিৰিজ সদৰঘাটৰ টাইগাৰ cutt.ly/mWKUZTx চাওক
Spam,চোফা কভাৰকে ধৰি সকলো ঘৰ সজ্জাৰ বস্তুত বিশাল ৰেহাই!!!
Ham,আন এটা কথা যিটো বৰ ভয়ংকৰ যেন লাগে সেয়া হ'ল কেঁচুৱাটোৰ প্ৰসৱটো শুনিছোঁ বৰ কষ্টদায়ক।
Spam,"""ডায়েবেটিছ ৰোগীয়ে ৰমজানত উপবাস কৰাৰ পূৰ্বে চিকিৎসকৰ পৰামৰ্শ ল'ব লাগে।"" -NCDC আৰু..."
Spam,"তুরষ্কের বিখ্যাত Aygaz LPG এখন আপনার এলাকায়।
 অর্ডার করুন- [phone]
 StopAd? SMS BVZI to 21242"
Ham,এতিয়া আৰু সম্ভৱ নহয়।
Ham,আপোনাৰ গুগল সত্যাপন ক'ড।
Ham,"ইয়াৰ পৰাও পঢ়িব পাৰিব, কিতাপখনৰ পৰাও পঢ়িব পাৰিব।"
Ham,"মোৰ ছোৱালীয়ে ইমানবোৰ কথা কয় আন্টি, সামাহা, চাওক তোমাৰ ছোৱালীয়ে কি ধৰে। কোনোবাই ভ্ৰমণৰ সময়ত কিবা এটা ধৰিলে এই কথা কয়।"
Spam,সকলো ESSENTIALS & OPHELIA শ্ব'ৰুমত নূন্যতম ৩০০০ টকা ক্ৰয় কৰি সদস্যপদ কাৰ্ড লাভ কৰিব পাৰিব! যিখন কাৰ্ডে আপোনাক আজীৱন ১০% ৰেহাই দিব!
,এই উৎসৱমুখৰ ঋতু বাটাৰ নতুন জুতা সংগ্ৰহৰ পৰা দোকান আৰু upto 50% OFF @ stores বা bit.ly/4iB6AbZ নিৰ্বাচিত প্ৰবন্ধ .TnC
,"মেট্ৰ' জোতাৰ সৈতে ষ্টাইলত ৰমজান উদযাপন কৰক! 
৯৯৯০ টকাৰ বিলত ৪,৯৯০ টকাৰ এটা বিনামূলীয়া প্ৰিমিয়াম অফিচ বেগ পাব
@ ওবেৰয় আৰ্কেড, জে.এল.
ষ্টক স্থায়ী হোৱালৈকে!"
,"জল্দি! Amazon Pay ত 899 টকাৰ প্লেন (2 GB/day+20 GB Extra & Unlimited 5G Data, Unlimited Voice, 90 Days) ৰ সৈতে Jio নং 9641814276 ৰিচাৰ্জ কৰক। বৰ্তমানৰ ব্যৱহাৰকাৰীয়ে ৫০০ টকা পৰ্যন্ত পুৰস্কাৰ পায়, নতুন ব্যৱহাৰকাৰীয়ে ৪৫ টকা পৰ্যন্ত কেছবেক পায়। টি এণ্ড চি এ। https://amazon.in/jiomay1 ৰ দ্বাৰা প্ৰকাশিত"
,"মহিলা দিৱসৰ শুভেচ্ছা থাকিল!
আমি দিনটো উদযাপন কৰিছো FLAT 50% Off ৰ সৈতে!
কোড: HUTQUEEN
পিজ্জা হাট ষ্ট'ৰ বা এপত দাবী কৰক।
*টি এণ্ড চি
http://u3.mnge.co/PZZHUT/D3rKRvY ৰ দ্বাৰা প্ৰকাশিত"
,"হাট ফিষ্ট পেৰেড বিশেষ
1 কিনিব 3 বিনামূল্যে পাওক!
*এটা মেড পিজ্জা কিনিব & 2 পক্ষ & এটা পেপচি বিনামূলীয়া পাওক!
পিজ্জা হাট ষ্ট'ৰ বা এপত দাবী কৰক।
http://u3.mnge.co/PZZHUT/EmAB5rN ৰ দ্বাৰা প্ৰকাশিত"
,"অনন্যা, পিজ্জা হাটৰ পৰা হোলীৰ শুভেচ্ছা থাকিল!
পিজ্জাত FLAT 50% বন্ধৰ সৈতে উদযাপন!
পিজ্জা হাট ষ্ট'ৰ বা এপত HOLI50 ক'ড ব্যৱহাৰ কৰক।
http://u3.mnge.co/PZZHUT/rzm5J7w ৰ দ্বাৰা প্ৰকাশিত"
,"প্ৰিয় গ্ৰাহক, www.jio.com/r/Pxlz1IjYU ত ক্লিক কৰি আমাক জনাওক যে আমি কেনেকৈ Jio নেটৱৰ্কত আপোনাৰ অভিজ্ঞতা উন্নত কৰিব পাৰো। ধন্যবাদ, টিম জিঅ'"
,"MyJio App ৰ সক্ৰিয় ব্যৱহাৰকাৰী হোৱাৰ বাবে ধন্যবাদ। আমাক আপোনাক সৰ্বোত্তম ডিজিটেল অভিজ্ঞতা প্ৰদান কৰিবলৈ সক্ষম কৰিবলৈ, অনুগ্ৰহ কৰি www.jio.com/r/PvyhqrHKn ক্লিক কৰি আপোনাৰ মতামত শ্বেয়াৰ কৰক। টিম জিঅ'"
,আমি আপোনাৰ পৰা শুনিবলৈ অপেক্ষা কৰি আছো! Jio ৰ নেটৱৰ্কত আপোনাৰ মতামত শ্বেয়াৰ কৰিবলৈ আৰু আপোনাক ভাল সেৱা আগবঢ়োৱাত সহায় কৰিবলৈ www.jio.com/r/PzwnQceIo ক্লিক কৰক। ধন্যবাদ টিম জিঅ'
,"শেষ দিনটো!
মূল্য বৃদ্ধিৰ সতৰ্কবাণী! বৰ্তমানৰ পৰিকল্পনাৰ বৈধতা বা সুবিধা হেৰুৱাই নোপোৱাকৈ আজিয়েই আগতীয়াকৈ ৰিচাৰ্জ কৰক আৰু ২৫% পৰ্যন্ত ৰাহি কৰক। অধিক সময়ৰ বাবে সঞ্চয় উপভোগ কৰক - আজিয়েই ৩ / ১২ মাহৰ পৰিকল্পনা ৰিচাৰ্জ কৰক। শীঘ্ৰেই বৃদ্ধি পাব দাম। সোনকাল কৰা! www.jio.com/r/PwuPk7qKP ৰ দ্বাৰা প্ৰকাশিত"
,"Jio ৰ ৮ম বৰ্ষপূৰ্তিৰ অফাৰ! ৮৯৯ টকা, ৯৯৯ টকা, বা ৩৫৯৯ টকাৰে ৰিচাৰ্জ কৰক আৰু নিশ্চিত উপহাৰ লাভ কৰক: Ajio কুপন, ১০ টা OTT, আৰু Zomato Gold চাবস্ক্ৰিপচন। ৫ ছেপ্টেম্বৰৰ পৰা ১০ ছেপ্টেম্বৰলৈ বৈধ। এতিয়াই ৰিচাৰ্জ কৰক: www.jio.com/r/PZ4eVsyZk"
,JioHotstar লাইভ ক্ৰিকেট মেচ আনলক! ১৯৫ টকীয়া ডাটা এড-অনৰ সৈতে ৰিচাৰ্জ কৰক আৰু ৯০ দিনৰ বাবে ১৫ জিবি ডাটা + জিঅ’হটষ্টাৰ পাছৱৰ্ড লাভ কৰক। কওক মিহলি নহ’ব! গতিকে ৰিচাৰ্জ: www.jio.com/r/Re37M49Sp
,"প্ৰিয় গ্ৰাহক, মহিলা দিৱসৰ বিশেষ: নাৰী পৰিষ্কাৰ-পৰিচ্ছন্নতাৰ সামগ্ৰীত ৫০% পৰ্যন্ত OFF লাভ কৰক। 1 কিনতে 1 বিনামূল্যে পাওক নির্বাচিত হুইস্পাৰ শোষক সময়সীমা প্যান্টি, Stayfree All Nights Soft Touch, & Apollo মহিলাদের অন্তৰংগ মচি পেক. ওচৰৰ এপ'ল' ফাৰ্মাচীলৈ যাওক বা এপ'ল' ২৪|৭ এপৰ জৰিয়তে অৰ্ডাৰ কৰক। ct3.io/4JoYPsN *টিচিএ"
,"হে অনন্যা,
হাট ফিষ্ট পেৰেড!
আপোনাৰ বাবে বিনামূলীয়া মাৰ্ঘেৰিটা পিজ্জা!
কোড: FREEPIZZA
দোকান ভ্ৰমণ বা Pizza Hut অ্যাপ্লিকেশন মাধ্যমে ব্যবহার!
*টি এণ্ড চি
http://u3.mnge.co/PZZHUT/X1Q3pJ4 ৰ দ্বাৰা প্ৰকাশিত"
,"দেওবাৰৰ বিশেষ: ১ কিনিব ৩ টা বিনামূলীয়া পাব
মেড / পাতল খোলা পিজ্জা অর্ডার & 2 পক্ষ + 1 পেপসি বিনামূল্যে পাওক!
Pizza Hut দোকান বা অ্যাপ্লিকেশন এ উপলব্ধ!
http://u3.mnge.co/PZZHUT/jWRJkVn ৰ দ্বাৰা প্ৰকাশিত"
,"এটা ""YES!"" বিচাৰেনে? মাত্ৰ এটা পিজ্জাৰ সৈতে দেখুৱাওক!
আপোনাৰ অৰ্ডাৰত FLAT Rs.250 Off পাব!
পিজ্জা হাট ষ্ট'ৰ বা এপত ক'ড LOVE250 ব্যৱহাৰ কৰক।
*টি এণ্ড চি
http://u3.mnge.co/PZZHUT/z7jWAmO ৰ দ্বাৰা প্ৰকাশিত"
Ham,"আজি ২১ জুন, বিশ্ব জলবিজ্ঞান দিৱস। এইবাৰ দিনটোৰ বিষয়বস্তু হৈছে “হাইড্ৰ’গ্ৰাফীত আন্তঃৰাষ্ট্ৰীয় সহযোগিতাৰ এশ বছৰ” – বাংলাদেশৰ নৌসেনা।"
